names,generations
Abomasnow,4
Abra,1
Absol,3
Accelgor,5
Aerodactyl,1
Aggron,3
Aipom,2
Alakazam,1
Alomomola,5
Altaria,3
Amaura,6
Ambipom,4
Amoonguss,5
Ampharos,2
Anorith,3
Arbok,1
Arcanine,1
Arceus,4
Archen,5
Archeops,5
Ariados,2
Armaldo,3
Aromatisse,6
Aron,3
Articuno,1
Audino,5
Aurorus,6
Avalugg,6
Axew,5
Azelf,4
Azumarill,2
Azurill,3
Bagon,3
Baltoy,3
Banette,3
Barbaracle,6
Barboach,3
Basculin,5
Bastiodon,4
Bayleef,2
Beartic,5
Beautifly,3
Beedrill,1
Beheeyem,5
Beldum,3
Bellossom,2
Bellsprout,1
Bergmite,6
Bibarel,4
Bidoof,4
Binacle,6
Bisharp,5
Blastoise,1
Blaziken,3
Blissey,2
Blitzle,5
Boldore,5
Bonsly,4
Bouffalant,5
Braixen,6
Braviary,5
Breloom,3
Bronzong,4
Bronzor,4
Budew,4
Buizel,4
Bulbasaur,1
Buneary,4
Bunnelby,6
Burmy,4
Butterfree,1
Cacnea,3
Cacturne,3
Camerupt,3
Carbink,6
Carnivine,4
Carracosta,5
Carvanha,3
Cascoon,3
Castform,3
Caterpie,1
Celebi,2
Chandelure,5
Chansey,1
Charizard,1
Charmander,1
Charmeleon,1
Chatot,4
Cherrim,4
Cherubi,4
Chesnaught,6
Chespin,6
Chikorita,2
Chimchar,4
Chimecho,3
Chinchou,2
Chingling,4
Cinccino,5
Clamperl,3
Clauncher,6
Clawitzer,6
Claydol,3
Clefable,1
Clefairy,1
Cleffa,2
Cloyster,1
Cobalion,5
Cofagrigus,5
Combee,4
Combusken,3
Conkeldurr,5
Corphish,3
Corsola,2
Cottonee,5
Cradily,3
Cranidos,4
Crawdaunt,3
Cresselia,4
Croagunk,4
Crobat,2
Croconaw,2
Crustle,5
Cryogonal,5
Cubchoo,5
Cubone,1
Cyndaquil,2
Darkrai,4
DarmanitanStandard Mode,5
DarmanitanZen Mode,5
Darumaka,5
Dedenne,6
Deerling,5
Deino,5
Delcatty,3
Delibird,2
Delphox,6
Dewgong,1
Dewott,5
Dialga,4
Diancie,6
Diggersby,6
Diglett,1
Ditto,1
Dodrio,1
Doduo,1
Donphan,2
Doublade,6
Dragalge,6
Dragonair,1
Dragonite,1
Drapion,4
Dratini,1
Drifblim,4
Drifloon,4
Drilbur,5
Drowzee,1
Druddigon,5
Ducklett,5
Dugtrio,1
Dunsparce,2
Duosion,5
Durant,5
Dusclops,3
Dusknoir,4
Duskull,3
Dustox,3
Dwebble,5
Eelektrik,5
Eelektross,5
Eevee,1
Ekans,1
Electabuzz,1
Electivire,4
Electrike,3
Electrode,1
Elekid,2
Elgyem,5
Emboar,5
Emolga,5
Empoleon,4
Entei,2
Escavalier,5
Espeon,2
Espurr,6
Excadrill,5
Exeggcute,1
Exeggutor,1
Exploud,3
Farfetch'd,1
Fearow,1
Feebas,3
Fennekin,6
Feraligatr,2
Ferroseed,5
Ferrothorn,5
Finneon,4
Flaaffy,2
Flabébé,6
Flareon,1
Fletchinder,6
Fletchling,6
Floatzel,4
Floette,6
Florges,6
Flygon,3
Foongus,5
Forretress,2
Fraxure,5
Frillish,5
Froakie,6
Frogadier,6
Froslass,4
Furfrou,6
Furret,2
Gabite,4
Gallade,4
Galvantula,5
Garbodor,5
Garchomp,4
Gardevoir,3
Gastly,1
Gastrodon,4
Genesect,5
Gengar,1
Geodude,1
Gible,4
Gigalith,5
Girafarig,2
Glaceon,4
Glalie,3
Glameow,4
Gligar,2
Gliscor,4
Gloom,1
Gogoat,6
Golbat,1
Goldeen,1
Golduck,1
Golem,1
Golett,5
Golurk,5
Goodra,6
Goomy,6
Gorebyss,3
Gothita,5
Gothitelle,5
Gothorita,5
Granbull,2
Graveler,1
Greninja,6
Grimer,1
Grotle,4
Groudon,3
GroudonPrimal Groudon,3
Grovyle,3
Growlithe,1
Grumpig,3
Gulpin,3
Gurdurr,5
Gyarados,1
Happiny,4
Hariyama,3
Haunter,1
Hawlucha,6
Haxorus,5
Heatmor,5
Heatran,4
Heliolisk,6
Helioptile,6
Heracross,2
Herdier,5
Hippopotas,4
Hippowdon,4
Hitmonchan,1
Hitmonlee,1
Hitmontop,2
Ho-oh,2
Honchkrow,4
Honedge,6
Hoothoot,2
Hoppip,2
Horsea,1
Houndoom,2
Houndour,2
Huntail,3
Hydreigon,5
Hypno,1
Igglybuff,2
Illumise,3
Infernape,4
Inkay,6
Ivysaur,1
Jellicent,5
Jigglypuff,1
Jirachi,3
Jolteon,1
Joltik,5
Jumpluff,2
Jynx,1
Kabuto,1
Kabutops,1
Kadabra,1
Kakuna,1
Kangaskhan,1
Karrablast,5
Kecleon,3
Kingdra,2
Kingler,1
Kirlia,3
Klang,5
Klefki,6
Klink,5
Klinklang,5
Koffing,1
Krabby,1
Kricketot,4
Kricketune,4
Krokorok,5
Krookodile,5
Kyogre,3
KyogrePrimal Kyogre,3
Kyurem,5
KyuremBlack Kyurem,5
KyuremWhite Kyurem,5
Lairon,3
Lampent,5
Lanturn,2
Lapras,1
Larvesta,5
Larvitar,2
Latias,3
Latios,3
Leafeon,4
Leavanny,5
Ledian,2
Ledyba,2
Lickilicky,4
Lickitung,1
Liepard,5
Lileep,3
Lilligant,5
Lillipup,5
Linoone,3
Litleo,6
Litwick,5
Lombre,3
Lopunny,4
Lotad,3
Loudred,3
Lucario,4
Ludicolo,3
Lugia,2
Lumineon,4
Lunatone,3
Luvdisc,3
