HP,Attack,Defense,Special Attack,Special Defense,Speed,names
90,92,75,92,85,60,Abomasnow
25,20,15,105,55,90,Abra
65,130,60,75,60,75,Absol
80,70,40,100,60,145,Accelgor
80,105,65,60,75,130,Aerodactyl
70,110,180,60,60,50,Aggron
55,70,55,40,55,85,Aipom
55,50,45,135,95,120,Alakazam
165,75,80,40,45,65,Alomomola
75,70,90,70,105,80,Altaria
77,59,50,67,63,46,Amaura
75,100,66,60,66,115,Ambipom
114,85,70,85,80,30,Amoonguss
90,75,85,115,90,55,Ampharos
45,95,50,40,50,75,Anorith
60,85,69,65,79,80,Arbok
90,110,80,100,80,95,Arcanine
120,120,120,120,120,120,Arceus
55,112,45,74,45,70,Archen
75,140,65,112,65,110,Archeops
70,90,70,60,60,40,Ariados
75,125,100,70,80,45,Armaldo
101,72,72,99,89,29,Aromatisse
50,70,100,40,40,30,Aron
90,85,100,95,125,85,Articuno
103,60,86,60,86,50,Audino
123,77,72,99,92,58,Aurorus
95,117,184,44,46,28,Avalugg
46,87,60,30,40,57,Axew
75,125,70,125,70,115,Azelf
100,50,80,60,80,50,Azumarill
50,20,40,20,40,20,Azurill
45,75,60,40,30,50,Bagon
40,40,55,40,70,55,Baltoy
64,115,65,83,63,65,Banette
72,105,115,54,86,68,Barbaracle
50,48,43,46,41,60,Barboach
70,92,65,80,55,98,Basculin
60,52,168,47,138,30,Bastiodon
60,62,80,63,80,60,Bayleef
95,110,80,70,80,50,Beartic
60,70,50,100,50,65,Beautifly
65,90,40,45,80,75,Beedrill
75,75,75,125,95,40,Beheeyem
40,55,80,35,60,30,Beldum
75,80,95,90,100,50,Bellossom
50,75,35,70,30,40,Bellsprout
55,69,85,32,35,28,Bergmite
79,85,60,55,60,71,Bibarel
59,45,40,35,40,31,Bidoof
42,52,67,39,56,50,Binacle
65,125,100,60,70,70,Bisharp
79,83,100,85,105,78,Blastoise
80,120,70,110,70,80,Blaziken
255,10,10,75,135,55,Blissey
45,60,32,50,32,76,Blitzle
70,105,105,50,40,20,Boldore
50,80,95,10,45,10,Bonsly
95,110,95,40,95,55,Bouffalant
59,59,58,90,70,73,Braixen
100,123,75,57,75,80,Braviary
60,130,80,60,60,70,Breloom
67,89,116,79,116,33,Bronzong
57,24,86,24,86,23,Bronzor
40,30,35,50,70,55,Budew
55,65,35,60,30,85,Buizel
45,49,49,65,65,45,Bulbasaur
55,66,44,44,56,85,Buneary
38,36,38,32,36,57,Bunnelby
40,29,45,29,45,36,Burmy
60,45,50,90,80,70,Butterfree
50,85,40,85,40,35,Cacnea
70,115,60,115,60,55,Cacturne
70,100,70,105,75,40,Camerupt
50,50,150,50,150,50,Carbink
74,100,72,90,72,46,Carnivine
74,108,133,83,65,32,Carracosta
45,90,20,65,20,65,Carvanha
50,35,55,25,25,15,Cascoon
70,70,70,70,70,70,Castform
45,30,35,20,20,45,Caterpie
100,100,100,100,100,100,Celebi
60,55,90,145,90,80,Chandelure
250,5,5,35,105,50,Chansey
78,84,78,109,85,100,Charizard
39,52,43,60,50,65,Charmander
58,64,58,80,65,80,Charmeleon
76,65,45,92,42,91,Chatot
70,60,70,87,78,85,Cherrim
45,35,45,62,53,35,Cherubi
88,107,122,74,75,64,Chesnaught
56,61,65,48,45,38,Chespin
45,49,65,49,65,45,Chikorita
44,58,44,58,44,61,Chimchar
65,50,70,95,80,65,Chimecho
75,38,38,56,56,67,Chinchou
45,30,50,65,50,45,Chingling
75,95,60,65,60,115,Cinccino
35,64,85,74,55,32,Clamperl
50,53,62,58,63,44,Clauncher
71,73,88,120,89,59,Clawitzer
60,70,105,70,120,75,Claydol
95,70,73,95,90,60,Clefable
70,45,48,60,65,35,Clefairy
50,25,28,45,55,15,Cleffa
